Q1 = [('TL', 995, 102), ('TR', 1023, 202), ('BL', 1023, 42), ('BR', 1023, 42)]

Q2 = [('TL', 791, 10), ('TR', 1023, 18), ('BL', 1023, 26), ('BR', 1023, 26)]

Q3 = [('TL', 801, 3), ('TR', 1023, 74), ('BL', 1023, 35), ('BR', 1023, 35)]

Q4 = [('TL', 771, 380), ('TR', 1023, 414), ('BL', 1023, 63), ('BR', 1023, 63)]

Q5 = [('TL', 809, 2), ('TR', 1023, 21), ('BL', 1023, 34), ('BR', 1023, 34)]

Q6 = [('TL', 946, 14), ('TR', 1023, 1), ('BL', 1023, 4), ('BR', 1023, 4)]

Q7 = [('TL', 953, 8), ('TR', 103, 26), ('BL', 1023, 5), ('BR', 1023, 5)]

Q8 = [('TL', 789, 5), ('TR', 120, 208), ('BL', 1023, 7), ('BR', 1023, 7)]

Q9 = [('TL', 400, 20), ('TR', 1023, 21), ('BL', 156, 34), ('BR', 1023, 34)]
